Subject ID,Test Date,Gender,Race,Age Years,Age Months,Arm,Platform,Included,Condition,Trial,Activity,Sound Type,Response ,Rationale,Experimenter,Notes,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,1,book,mtb5,1,,BJ,"Did not seem to get Likert right away, but got into it. Said didn't remember any noises in any room. Fidgety.",,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,2,dance,mtb5,3,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,3,nap,mtb5,1,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,4,talk,mtb5,2,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,5,book,instrumental,2,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,6,dance,instrumental,3,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,7,nap,instrumental,4,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,8,talk,instrumental,2,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,9,book,white,4,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,10,dance,white,3,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,11,nap,white,1,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,12,talk,white,2,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,13,book,silence,1,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,14,dance,silence,2,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,15,nap,silence,3,,BJ,,,
P147,5/2/22,Male,Asian American/Pacific Islander,5,66,Pilot,Zoom,Yes,C1,16,talk,silence,1,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,1,book,mtb5,1,,BJ,"3 y/o ""got"" game more than 5 y/o. Sometimes pointed or told me colors. Thier room was yellow--did it have an impact?",,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,2,dance,mtb5,2,,BJ,Mom suggusted practice round b/c she thought child got a lot of info thrown at them at once.,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,3,nap,mtb5,2,,BJ,Commended representation in avatars.,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,4,talk,mtb5,4,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,5,book,instrumental,3,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,6,dance,instrumental,1,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,7,nap,instrumental,2,,BJ,,,
P148,5/2/22,NB,"Asian, Black/African, White",3,45,Pilot,Zoom,Yes,C1,8,talk,instrumental,1,,BJ,,,
